03/29/2018 10:27:06
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 09:43:40
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on LivingVentures changed from...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-947                                                             
VMWARE_ALARM_TARGET_NAME       LivingVentures                                                     
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 13:11:01
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on MerchantLeisure changed ...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1836                                                            
VMWARE_ALARM_TARGET_NAME       MerchantLeisure                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 97%                                
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 17:26:51
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Drafthouse changed from Yel...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-553                                                             
VMWARE_ALARM_TARGET_NAME       Drafthouse                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 98%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 17:40:25
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Drafthouse changed from Yel...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-553                                                             
VMWARE_ALARM_TARGET_NAME       Drafthouse                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 96%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 17:57:54
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-surv-mgo1 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1098                                                            
VMWARE_ALARM_TARGET_NAME       dca-surv-mgo1                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 18:10:27
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Drafthouse changed from Yel...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-553                                                             
VMWARE_ALARM_TARGET_NAME       Drafthouse                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 93%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 19:52:31
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Drafthouse changed from Gre...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-553                                                             
VMWARE_ALARM_TARGET_NAME       Drafthouse                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 20:10:32
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on Drafthouse changed from Yel...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-553                                                             
VMWARE_ALARM_TARGET_NAME       Drafthouse                                                         
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/09/2018 20:53:58
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 91%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 02:22:34
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from Y...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 91%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 06:10:37
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on BrasserieBarco changed from...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-546                                                             
VMWARE_ALARM_TARGET_NAME       BrasserieBarco                                                     
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 09:09:02
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-pze-cs2 changed from Gr...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22900                                                           
VMWARE_ALARM_TARGET_NAME       dca-pze-cs2                                                        
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 09:59:37
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCAMABPRDSQLN01 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-311642                                                          
VMWARE_ALARM_TARGET_NAME       DCAMABPRDSQLN01                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 10:04:36
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCAMABPRDSQLN02 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-311643                                                          
VMWARE_ALARM_TARGET_NAME       DCAMABPRDSQLN02                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 10:08:37
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCBMABPRDSQLN04 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-311645                                                          
VMWARE_ALARM_TARGET_NAME       DCBMABPRDSQLN04                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 10:26:56
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCBMABPRDSQLN03 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-311644                                                          
VMWARE_ALARM_TARGET_NAME       DCBMABPRDSQLN03                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 10:26:57
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCBMABPRDSQLN04 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-311645                                                          
VMWARE_ALARM_TARGET_NAME       DCBMABPRDSQLN04                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 10:32:34
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCAMABPRDSQLN01 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-311642                                                          
VMWARE_ALARM_TARGET_NAME       DCAMABPRDSQLN01                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 11:01:00
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 80%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine memory usage' on Nimax Theatre changed fr...
VMWARE_ALARM_ID                alarm-7                                                            
VMWARE_ALARM_NAME              alarm.VmMemoryUsageAlarm                                           
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-18718                                                           
VMWARE_ALARM_TARGET_NAME       Nimax Theatre                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric Memory Host consumed % = 95%                                
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 11:14:17
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCBMABPRDSQLN03 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-311644                                                          
VMWARE_ALARM_TARGET_NAME       DCBMABPRDSQLN03                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 11:33:44
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCBMABPRDSQLN04 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-311645                                                          
VMWARE_ALARM_TARGET_NAME       DCBMABPRDSQLN04                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 11:35:38
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCAMABPRDSQLN02 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-311643                                                          
VMWARE_ALARM_TARGET_NAME       DCAMABPRDSQLN02                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 11:59:39
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCBMABPRDSQLN03 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-311644                                                          
VMWARE_ALARM_TARGET_NAME       DCBMABPRDSQLN03                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 16:11:56
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on DCBMABTSTSQLN02 changed fro...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-311647                                                          
VMWARE_ALARM_TARGET_NAME       DCBMABTSTSQLN02                                                    
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/10/2018 16:57:52
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-surv-mgo1 changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-1098                                                            
VMWARE_ALARM_TARGET_NAME       dca-surv-mgo1                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/11/2018 02:27:25
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 91%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/11/2018 04:47:57
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-igw-admin changed from ...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-207744                                                          
VMWARE_ALARM_TARGET_NAME       dca-igw-admin                                                      
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/11/2018 06:17:17
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on BrasserieBarco changed from...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Yellow                                                             
VMWARE_ALARM_TARGET_ID         vm-546                                                             
VMWARE_ALARM_TARGET_NAME       BrasserieBarco                                                     
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 100%                                            
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/11/2018 08:06:46
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
VMWARE_ALARM_ALARMVALUE        Current values for metric/state                                    
VMWARE_ALARM_DECLARINGSUMMARY  ([Yellow metric Is above 75%; Red metric Is above 90%])            
VMWARE_ALARM_EVENTDESCRIPTION  Alarm 'Virtual machine CPU usage' on dca-trg-sql2 changed from G...
VMWARE_ALARM_ID                alarm-6                                                            
VMWARE_ALARM_NAME              alarm.VmCPUUsageAlarm                                              
VMWARE_ALARM_NEWSTATUS         Red                                                                
VMWARE_ALARM_OLDSTATUS         Green                                                              
VMWARE_ALARM_TARGET_ID         vm-22719                                                           
VMWARE_ALARM_TARGET_NAME       dca-trg-sql2                                                       
VMWARE_ALARM_TRIGGERINGSUMMARY Metric CPU Usage = 93%                                             
VMWARE_ALARM_VCENTER           dca-vcenter                                                        


Alert processed.
----------------------------------------------------------------------------------
----------------------------------------------------------------------------------
10/11/2018 12:20:18
Alert triggered:
Name                           Value                                                              
----                           -----                                                              
